symbol,market cap,sector,industry,bucket_broad,bucket_granular
2GO,Small Cap,Industrial,Marine Transportation,Small Cap_Industrial,Small Cap_Industrial_Marine Transportation
AC,Large Cap,Holding Firms,Industrial Conglomerates,Large Cap_Holding Firms,Large Cap_Holding Firms_Industrial Conglomerates
ACA,Large Cap,Property,Real Estate Development,Large Cap_Property,Large Cap_Property_Real Estate Development
ACEN,Large Cap,Mining & Oil,Independent Power Producers & Energy Traders,Large Cap_Mining & Oil,Large Cap_Mining & Oil_Independent Power Producers & Energy Traders
ACR,Small Cap,Industrial,Electric Utilities,Small Cap_Industrial,Small Cap_Industrial_Electric Utilities
AEV,Large Cap,Holding Firms,Industrial Conglomerates,Large Cap_Holding Firms,Large Cap_Holding Firms_Industrial Conglomerates
AGI,Mid Cap,Holding Firms,Multi-Sector Holdings,Mid Cap_Holding Firms,Mid Cap_Holding Firms_Multi-Sector Holdings
ALI,Large Cap,Property,Real Estate Development,Large Cap_Property,Large Cap_Property_Real Estate Development
ALLDY,Micro Cap,Services,Food Retail,Micro Cap_Services,Micro Cap_Services_Food Retail
ALLH,Small Cap,Property,Real Estate Development,Small Cap_Property,Small Cap_Property_Real Estate Development
ALLHC,Small Cap,Services,Trading Companies & Distributors,Small Cap_Services,Small Cap_Services_Trading Companies & Distributors
ALCO,Small Cap,Property,Real Estate Development,Small Cap_Property,Small Cap_Property_Real Estate Development
ALT,Small Cap,Industrial,Independent Power Producers & Energy Traders,Small Cap_Industrial,Small Cap_Industrial_Independent Power Producers & Energy Traders
ALTER,Small Cap,Industrial,Independent Power Producers & Energy Traders,Small Cap_Industrial,Small Cap_Industrial_Independent Power Producers & Energy Traders
ANS,Small Cap,Industrial,Electrical Components & Equipment,Small Cap_Industrial,Small Cap_Industrial_Electrical Components & Equipment
ANI,Micro Cap,Services,Food Distributors,Micro Cap_Services,Micro Cap_Services_Food Distributors
AP,Large Cap,Industrial,Independent Power Producers & Energy Traders,Large Cap_Industrial,Large Cap_Industrial_Independent Power Producers & Energy Traders
APC,Micro Cap,Mining & Oil,Integrated Oil & Gas,Micro Cap_Mining & Oil,Micro Cap_Mining & Oil_Integrated Oil & Gas
APL,Micro Cap,Financials,Multi-Sector Holdings,Micro Cap_Financials,Micro Cap_Financials_Multi-Sector Holdings
APO,Micro Cap,Industrial,Construction Materials,Micro Cap_Industrial,Micro Cap_Industrial_Construction Materials
APX,Mid Cap,Mining & Oil,Gold,Mid Cap_Mining & Oil,Mid Cap_Mining & Oil_Gold
APV,Micro Cap,Property,Real Estate Development,Micro Cap_Property,Micro Cap_Property_Real Estate Development
APVI,Micro Cap,Property,Real Estate Development,Micro Cap_Property,Micro Cap_Property_Real Estate Development
ARA,Micro Cap,Property,Real Estate Development,Micro Cap_Property,Micro Cap_Property_Real Estate Development
AREIT,Large Cap,Property,Diversified REITs,Large Cap_Property,Large Cap_Property_Diversified REITs
ASLAG,Micro Cap,Industrial,Independent Power Producers & Energy Traders,Micro Cap_Industrial,Micro Cap_Industrial_Independent Power Producers & Energy Traders
AT,Mid Cap,Mining & Oil,Diversified Metals & Mining,Mid Cap_Mining & Oil,Mid Cap_Mining & Oil_Diversified Metals & Mining
ATA,Small Cap,Mining & Oil,Diversified Metals & Mining,Small Cap_Mining & Oil,Small Cap_Mining & Oil_Diversified Metals & Mining
ATI,Mid Cap,Industrial,Marine Transportation,Mid Cap_Industrial,Mid Cap_Industrial_Marine Transportation
ATN,Small Cap,Property,Real Estate Development,Small Cap_Property,Small Cap_Property_Real Estate Development
AUB,Mid Cap,Financials,Diversified Banks,Mid Cap_Financials,Mid Cap_Financials_Diversified Banks
AXLM,Small Cap,Industrial,Packaged Foods & Meats,Small Cap_Industrial,Small Cap_Industrial_Packaged Foods & Meats
ABA,Small Cap,Mining & Oil,Gold,Small Cap_Mining & Oil,Small Cap_Mining & Oil_Gold
ABS,Small Cap,Services,Broadcasting,Small Cap_Services,Small Cap_Services_Broadcasting
AB,Small Cap,Mining & Oil,Gold,Small Cap_Mining & Oil,Small Cap_Mining & Oil_Gold
ABG,Small Cap,Holding Firms,Multi-Sector Holdings,Small Cap_Holding Firms,Small Cap_Holding Firms_Multi-Sector Holdings
BALAI,Micro Cap,Services,Food Retail,Micro Cap_Services,Micro Cap_Services_Food Retail
